filename,source,file_size_kb,sha256,pages,chars,is_real,is_scanned
cpwd/cpwd_Guidelines_for_Hassle_Free_Bid_Submission_1778959268.pdf,cpwd,34.2,bb4c5edcda4b7b436e67a624fccdabab8a5a2db7cdae392d3891a124e72456ac,3,6365,True,False
delhi_pwd/delhi_pwd_Tender_1778958751.pdf,delhi_pwd,39.6,22c3d0617b68de1132bc364d608ca3da39745c8b7b2cc8cd75380eb3177dcffc,0,0,True,True
ireps/ireps_2724bb1eff78.pdf,ireps,1231.7,2724bb1eff7867032053313af2562c389df2893f534ac083c10c2c20321fb700,12,30228,True,False
ireps/ireps_bc341034058b.pdf,ireps,2547.4,bc341034058b4fdbcb0caad80e15c92d12cacc4751edcb95f9b1ecfa02982bc1,17,20214,True,False
synthetic_archive/rfq_bridge_RFQ1900_045.pdf,synthetic,3.1,836d5e99093e8b61351d3bb156b9f14e73555ee0489a8ed071db44f935ac3060,1,1073,False,False
synthetic_archive/rfq_bridge_RFQ1904_047.pdf,synthetic,3.1,f5dda2fbdfe829cf375018d6b27dcc8eced4c352e1a8d4490c549f3d7b2976fb,1,1063,False,False
synthetic_archive/rfq_bridge_RFQ2351_016.pdf,synthetic,3.2,49321538402104907e22898978272c17ae45e53d7902f8931160bd57321f1651,1,1082,False,False
synthetic_archive/rfq_bridge_RFQ3333_049.pdf,synthetic,3.1,267419588f0bfb04f2bab152b50fd002257b4f6d1be10c51e63402a4f9741309,1,1092,False,False
synthetic_archive/rfq_bridge_RFQ3574_024.pdf,synthetic,3.1,fce41190a11c527659aa5f4d18398adb2e99864db23fe844c252eac19c546a78,1,1093,False,False
synthetic_archive/rfq_bridge_RFQ3836_033.pdf,synthetic,3.1,ba14b6b46546f0945a33cea1d0089294cda98c113fb9bf46e29c7a32542838e8,1,1076,False,False
synthetic_archive/rfq_bridge_RFQ3868_019.pdf,synthetic,3.1,56ce2c059798fdf38e2c8348371d70e2f0662cbec104feeb53d0253b6991abfd,1,1080,False,False
synthetic_archive/rfq_bridge_RFQ4412_019.pdf,synthetic,3.1,e4ef97b9165fc61260e023d1813d0e0a553a4fb1b673b5fedabb535b9f66e143,1,1075,False,False
synthetic_archive/rfq_bridge_RFQ4762_013.pdf,synthetic,3.2,6b9469e5617fd6872510cab4b9dc93e568b8dd33bad0c1f2b5f3c37c373233a3,1,1078,False,False
synthetic_archive/rfq_bridge_RFQ4792_029.pdf,synthetic,3.1,c1829ccb13728855c1f2ea6c96edc7d43fa9bd1f1159ea022233dc96fe8e3567,1,1074,False,False
synthetic_archive/rfq_bridge_RFQ4996_040.pdf,synthetic,3.1,b2d608531979da740622b3e1398fad1b02878bfc8516bd8af8e530c2a9dc2962,1,1077,False,False
synthetic_archive/rfq_bridge_RFQ5418_049.pdf,synthetic,3.1,035aa63fa133cf243a736fd5351d64291ee5718021f0931dcab1532e90c0cbf4,1,1073,False,False
synthetic_archive/rfq_bridge_RFQ5594_026.pdf,synthetic,3.1,9f98c8a43a6a9a35b42fd4acfa7f2a700e9a0270d0466a3b8ee27b30701659ed,1,1078,False,False
synthetic_archive/rfq_bridge_RFQ5817_015.pdf,synthetic,3.1,169d3caede27bcba7886ca321369f59ce78a7f665484b0e42358387d72add833,1,1077,False,False
synthetic_archive/rfq_bridge_RFQ6090_006.pdf,synthetic,3.1,e7e00c5cef4f9eab84345f5253298943d9d226530bd5331997ae1b929fda99ee,1,1066,False,False
synthetic_archive/rfq_bridge_RFQ6274_007.pdf,synthetic,3.1,ef2337cb614dec1646efbbc11758fb93231e4fcf9365459a5eb4dbb586e8fb3e,1,1072,False,False
synthetic_archive/rfq_bridge_RFQ6304_048.pdf,synthetic,3.1,fc14fad726ae2ba5056e5ca984a1b8c7467501de227a304234154e9714efbaba,1,1095,False,False
synthetic_archive/rfq_bridge_RFQ7102_004.pdf,synthetic,3.1,011c2cfff556d4d9ec9ae31137fc691708f6c3fa8844a369982c04d300991ee4,1,1067,False,False
synthetic_archive/rfq_bridge_RFQ7132_008.pdf,synthetic,3.1,2ec6836aa9ca6308eadafa3e9fe0a0fbf3783d1b387f4bd62d9a881b905c25a5,1,1073,False,False
synthetic_archive/rfq_bridge_RFQ7605_037.pdf,synthetic,3.1,f84261dec5ec6c8431784d37ead19b0fcb84be0a67d96448e83fe6385a8f48dc,1,1075,False,False
synthetic_archive/rfq_bridge_RFQ7828_032.pdf,synthetic,3.1,34c60467ad3c875d07fb121c96afca2dce4badaf3a9b57a8cc69b3435f4f12e2,1,1068,False,False
synthetic_archive/rfq_bridge_RFQ8107_022.pdf,synthetic,3.1,4b46030f5251bb9b195b2fad0624265c5b223cae4a2c9d422043cdfea48aba34,1,1076,False,False
synthetic_archive/rfq_bridge_RFQ9164_036.pdf,synthetic,3.1,8ee364840b685b5488c84dcb0e382322d74c7fa7d5f6437bf2e58d8b9dd1a8a8,1,1074,False,False
synthetic_archive/rfq_building_RFQ1138_005.pdf,synthetic,3.2,cb342e4c54482b91f57915a588eb4389b14e055cf9de8329c3e4ccad506eca84,1,1134,False,False
